@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/bond:polymers[0][2][0]/backbone7   257       #"output_file.lt", line 51
$/bond:polymers[0][2][0]/backbone8   258       #"output_file.lt", line 52
$/bond:polymers[0][2][0]/backbone9   259       #"output_file.lt", line 53
$/bond:polymers[0][2][0]/backbone10   260       #"output_file.lt", line 54
$/bond:polymers[0][2][0]/backbone11   261       #"output_file.lt", line 55
$/bond:polymers[0][2][0]/backbone12   262       #"output_file.lt", line 56
$/bond:polymers[0][2][0]/backbone13   263       #"output_file.lt", line 57
$/bond:polymers[0][2][0]/backbone14   264       #"output_file.lt", line 58
$/bond:polymers[0][2][0]/backbone15   265       #"output_file.lt", line 59
$/bond:polymers[0][2][0]/backbone16   266       #"output_file.lt", line 60
$/bond:polymers[0][2][0]/backbone17   267       #"output_file.lt", line 61
$/bond:polymers[0][2][0]/backbone18   268       #"output_file.lt", line 62
$/bond:polymers[0][2][0]/backbone19   269       #"output_file.lt", line 63
$/bond:polymers[0][2][0]/backbone20   270       #"output_file.lt", line 64
$/bond:polymers[0][2][0]/backbone21   271       #"output_file.lt", line 65
$/bond:polymers[0][2][0]/backbone22   272       #"output_file.lt", line 66
$/bond:polymers[0][2][0]/backbone23   273       #"output_file.lt", line 67
$/bond:polymers[0][2][0]/backbone24   274       #"output_file.lt", line 68
$/bond:polymers[0][2][0]/backbone25   275       #"output_file.lt", line 69
$/bond:polymers[0][2][1]/backbone1   276       #"output_file.lt", line 45
$/bond:polymers[0][2][1]/backbone2   277       #"output_file.lt", line 46
$/bond:polymers[0][2][1]/backbone3   278       #"output_file.lt", line 47
$/bond:polymers[0][2][1]/backbone4   279       #"output_file.lt", line 48
$/bond:polymers[0][2][1]/backbone5   280       #"output_file.lt", line 49
$/bond:polymers[0][2][1]/backbone6   281       #"output_file.lt", line 50
$/bond:polymers[0][2][1]/backbone7   282       #"output_file.lt", line 51
$/bond:polymers[0][2][1]/backbone8   283       #"output_file.lt", line 52
$/bond:polymers[0][2][1]/backbone9   284       #"output_file.lt", line 53
$/bond:polymers[0][2][1]/backbone10   285       #"output_file.lt", line 54
$/bond:polymers[0][2][1]/backbone11   286       #"output_file.lt", line 55
$/bond:polymers[0][2][1]/backbone12   287       #"output_file.lt", line 56
$/bond:polymers[0][2][1]/backbone13   288       #"output_file.lt", line 57
$/bond:polymers[0][2][1]/backbone14   289       #"output_file.lt", line 58
$/bond:polymers[0][2][1]/backbone15   290       #"output_file.lt", line 59
$/bond:polymers[0][2][1]/backbone16   291       #"output_file.lt", line 60
$/bond:polymers[0][2][1]/backbone17   292       #"output_file.lt", line 61
$/bond:polymers[0][2][1]/backbone18   293       #"output_file.lt", line 62
$/bond:polymers[0][2][1]/backbone19   294       #"output_file.lt", line 63
$/bond:polymers[0][2][1]/backbone20   295       #"output_file.lt", line 64
$/bond:polymers[0][2][1]/backbone21   296       #"output_file.lt", line 65
$/bond:polymers[0][2][1]/backbone22   297       #"output_file.lt", line 66
$/bond:polymers[0][2][1]/backbone23   298       #"output_file.lt", line 67
$/bond:polymers[0][2][1]/backbone24   299       #"output_file.lt", line 68
$/bond:polymers[0][2][1]/backbone25   300       #"output_file.lt", line 69
$/bond:polymers[0][2][2]/backbone1   301       #"output_file.lt", line 45
$/bond:polymers[0][2][2]/backbone2   302       #"output_file.lt", line 46
$/bond:polymers[0][2][2]/backbone3   303       #"output_file.lt", line 47
$/bond:polymers[0][2][2]/backbone4   304       #"output_file.lt", line 48
$/bond:polymers[0][2][2]/backbone5   305       #"output_file.lt", line 49
$/bond:polymers[0][2][2]/backbone6   306       #"output_file.lt", line 50
$/bond:polymers[0][2][2]/backbone7   307       #"output_file.lt", line 51
$/bond:polymers[0][2][2]/backbone8   308       #"output_file.lt", line 52
$/bond:polymers[0][2][2]/backbone9   309       #"output_file.lt", line 53
$/bond:polymers[0][2][2]/backbone10   310       #"output_file.lt", line 54
$/bond:polymers[0][2][2]/backbone11   311       #"output_file.lt", line 55
$/bond:polymers[0][2][2]/backbone12   312       #"output_file.lt", line 56
$/bond:polymers[0][2][2]/backbone13   313       #"output_file.lt", line 57
$/bond:polymers[0][2][2]/backbone14   314       #"output_file.lt", line 58
$/bond:polymers[0][2][2]/backbone15   315       #"output_file.lt", line 59
$/bond:polymers[0][2][2]/backbone16   316       #"output_file.lt", line 60
$/bond:polymers[0][2][2]/backbone17   317       #"output_file.lt", line 61
$/bond:polymers[0][2][2]/backbone18   318       #"output_file.lt", line 62
$/bond:polymers[0][2][2]/backbone19   319       #"output_file.lt", line 63
$/bond:polymers[0][2][2]/backbone20   320       #"output_file.lt", line 64
$/bond:polymers[0][2][2]/backbone21   321       #"output_file.lt", line 65
$/bond:polymers[0][2][2]/backbone22   322       #"output_file.lt", line 66
$/bond:polymers[0][2][2]/backbone23   323       #"output_file.lt", line 67
$/bond:polymers[0][2][2]/backbone24   324       #"output_file.lt", line 68
$/bond:polymers[0][2][2]/backbone25   325       #"output_file.lt", line 69
$/bond:polymers[0][2][3]/backbone1   326       #"output_file.lt", line 45
$/bond:polymers[0][2][3]/backbone2   327       #"output_file.lt", line 46
$/bond:polymers[0][2][3]/backbone3   328       #"output_file.lt", line 47
$/bond:polymers[0][2][3]/backbone4   329       #"output_file.lt", line 48
$/bond:polymers[0][2][3]/backbone5   330       #"output_file.lt", line 49
$/bond:polymers[0][2][3]/backbone6   331       #"output_file.lt", line 50
$/bond:polymers[0][2][3]/backbone7   332       #"output_file.lt", line 51
$/bond:polymers[0][2][3]/backbone8   333       #"output_file.lt", line 52
$/bond:polymers[0][2][3]/backbone9   334       #"output_file.lt", line 53
$/bond:polymers[0][2][3]/backbone10   335       #"output_file.lt", line 54
$/bond:polymers[0][2][3]/backbone11   336       #"output_file.lt", line 55
$/bond:polymers[0][2][3]/backbone12   337       #"output_file.lt", line 56
$/bond:polymers[0][2][3]/backbone13   338       #"output_file.lt", line 57
$/bond:polymers[0][2][3]/backbone14   339       #"output_file.lt", line 58
$/bond:polymers[0][2][3]/backbone15   340       #"output_file.lt", line 59
$/bond:polymers[0][2][3]/backbone16   341       #"output_file.lt", line 60
$/bond:polymers[0][2][3]/backbone17   342       #"output_file.lt", line 61
$/bond:polymers[0][2][3]/backbone18   343       #"output_file.lt", line 62
$/bond:polymers[0][2][3]/backbone19   344       #"output_file.lt", line 63
$/bond:polymers[0][2][3]/backbone20   345       #"output_file.lt", line 64
$/bond:polymers[0][2][3]/backbone21   346       #"output_file.lt", line 65
$/bond:polymers[0][2][3]/backbone22   347       #"output_file.lt", line 66
$/bond:polymers[0][2][3]/backbone23   348       #"output_file.lt", line 67
$/bond:polymers[0][2][3]/backbone24   349       #"output_file.lt", line 68
$/bond:polymers[0][2][3]/backbone25   350       #"output_file.lt", line 69
$/bond:polymers[0][2][4]/backbone1   351       #"output_file.lt", line 45
$/bond:polymers[0][2][4]/backbone2   352       #"output_file.lt", line 46
$/bond:polymers[0][2][4]/backbone3   353       #"output_file.lt", line 47
$/bond:polymers[0][2][4]/backbone4   354       #"output_file.lt", line 48
$/bond:polymers[0][2][4]/backbone5   355       #"output_file.lt", line 49
$/bond:polymers[0][2][4]/backbone6   356       #"output_file.lt", line 50
$/bond:polymers[0][2][4]/backbone7   357       #"output_file.lt", line 51
$/bond:polymers[0][2][4]/backbone8   358       #"output_file.lt", line 52
$/bond:polymers[0][2][4]/backbone9   359       #"output_file.lt", line 53
$/bond:polymers[0][2][4]/backbone10   360       #"output_file.lt", line 54
$/bond:polymers[0][2][4]/backbone11   361       #"output_file.lt", line 55
$/bond:polymers[0][2][4]/backbone12   362       #"output_file.lt", line 56
$/bond:polymers[0][2][4]/backbone13   363       #"output_file.lt", line 57
$/bond:polymers[0][2][4]/backbone14   364       #"output_file.lt", line 58
$/bond:polymers[0][2][4]/backbone15   365       #"output_file.lt", line 59
$/bond:polymers[0][2][4]/backbone16   366       #"output_file.lt", line 60
$/bond:polymers[0][2][4]/backbone17   367       #"output_file.lt", line 61
$/bond:polymers[0][2][4]/backbone18   368       #"output_file.lt", line 62
$/bond:polymers[0][2][4]/backbone19   369       #"output_file.lt", line 63
$/bond:polymers[0][2][4]/backbone20   370       #"output_file.lt", line 64
$/bond:polymers[0][2][4]/backbone21   371       #"output_file.lt", line 65
$/bond:polymers[0][2][4]/backbone22   372       #"output_file.lt", line 66
$/bond:polymers[0][2][4]/backbone23   373       #"output_file.lt", line 67
$/bond:polymers[0][2][4]/backbone24   374       #"output_file.lt", line 68
$/bond:polymers[0][2][4]/backbone25   375       #"output_file.lt", line 69
$/bond:polymers[0][3][0]/backbone1   376       #"output_file.lt", line 45
$/bond:polymers[0][3][0]/backbone2   377       #"output_file.lt", line 46
$/bond:polymers[0][3][0]/backbone3   378       #"output_file.lt", line 47
$/bond:polymers[0][3][0]/backbone4   379       #"output_file.lt", line 48
$/bond:polymers[0][3][0]/backbone5   380       #"output_file.lt", line 49
$/bond:polymers[0][3][0]/backbone6   381       #"output_file.lt", line 50
$/bond:polymers[0][3][0]/backbone7   382       #"output_file.lt", line 51
$/bond:polymers[0][3][0]/backbone8   383       #"output_file.lt", line 52
$/bond:polymers[0][3][0]/backbone9   384       #"output_file.lt", line 53
$/bond:polymers[0][3][0]/backbone10   385       #"output_file.lt", line 54
$/bond:polymers[0][3][0]/backbone11   386       #"output_file.lt", line 55
$/bond:polymers[0][3][0]/backbone12   387       #"output_file.lt", line 56
$/bond:polymers[0][3][0]/backbone13   388       #"output_file.lt", line 57
$/bond:polymers[0][3][0]/backbone14   389       #"output_file.lt", line 58
$/bond:polymers[0][3][0]/backbone15   390       #"output_file.lt", line 59
$/bond:polymers[0][3][0]/backbone16   391       #"output_file.lt", line 60
$/bond:polymers[0][3][0]/backbone17   392       #"output_file.lt", line 61
$/bond:polymers[0][3][0]/backbone18   393       #"output_file.lt", line 62
$/bond:polymers[0][3][0]/backbone19   394       #"output_file.lt", line 63
$/bond:polymers[0][3][0]/backbone20   395       #"output_file.lt", line 64
$/bond:polymers[0][3][0]/backbone21   396       #"output_file.lt", line 65
$/bond:polymers[0][3][0]/backbone22   397       #"output_file.lt", line 66
$/bond:polymers[0][3][0]/backbone23   398       #"output_file.lt", line 67
$/bond:polymers[0][3][0]/backbone24   399       #"output_file.lt", line 68
$/bond:polymers[0][3][0]/backbone25   400       #"output_file.lt", line 69
$/bond:polymers[0][3][1]/backbone1   401       #"output_file.lt", line 45
$/bond:polymers[0][3][1]/backbone2   402       #"output_file.lt", line 46
$/bond:polymers[0][3][1]/backbone3   403       #"output_file.lt", line 47
$/bond:polymers[0][3][1]/backbone4   404       #"output_file.lt", line 48
$/bond:polymers[0][3][1]/backbone5   405       #"output_file.lt", line 49
$/bond:polymers[0][3][1]/backbone6   406       #"output_file.lt", line 50
$/bond:polymers[0][3][1]/backbone7   407       #"output_file.lt", line 51
$/bond:polymers[0][3][1]/backbone8   408       #"output_file.lt", line 52
$/bond:polymers[0][3][1]/backbone9   409       #"output_file.lt", line 53
$/bond:polymers[0][3][1]/backbone10   410       #"output_file.lt", line 54
$/bond:polymers[0][3][1]/backbone11   411       #"output_file.lt", line 55
$/bond:polymers[0][3][1]/backbone12   412       #"output_file.lt", line 56
$/bond:polymers[0][3][1]/backbone13   413       #"output_file.lt", line 57
$/bond:polymers[0][3][1]/backbone14   414       #"output_file.lt", line 58
$/bond:polymers[0][3][1]/backbone15   415       #"output_file.lt", line 59
$/bond:polymers[0][3][1]/backbone16   416       #"output_file.lt", line 60
$/bond:polymers[0][3][1]/backbone17   417       #"output_file.lt", line 61
$/bond:polymers[0][3][1]/backbone18   418       #"output_file.lt", line 62
$/bond:polymers[0][3][1]/backbone19   419       #"output_file.lt", line 63
$/bond:polymers[0][3][1]/backbone20   420       #"output_file.lt", line 64
$/bond:polymers[0][3][1]/backbone21   421       #"output_file.lt", line 65
$/bond:polymers[0][3][1]/backbone22   422       #"output_file.lt", line 66
$/bond:polymers[0][3][1]/backbone23   423       #"output_file.lt", line 67
$/bond:polymers[0][3][1]/backbone24   424       #"output_file.lt", line 68
$/bond:polymers[0][3][1]/backbone25   425       #"output_file.lt", line 69
$/bond:polymers[0][3][2]/backbone1   426       #"output_file.lt", line 45
$/bond:polymers[0][3][2]/backbone2   427       #"output_file.lt", line 46
$/bond:polymers[0][3][2]/backbone3   428       #"output_file.lt", line 47
$/bond:polymers[0][3][2]/backbone4   429       #"output_file.lt", line 48
$/bond:polymers[0][3][2]/backbone5   430       #"output_file.lt", line 49
$/bond:polymers[0][3][2]/backbone6   431       #"output_file.lt", line 50
$/bond:polymers[0][3][2]/backbone7   432       #"output_file.lt", line 51
$/bond:polymers[0][3][2]/backbone8   433       #"output_file.lt", line 52
$/bond:polymers[0][3][2]/backbone9   434       #"output_file.lt", line 53
$/bond:polymers[0][3][2]/backbone10   435       #"output_file.lt", line 54
$/bond:polymers[0][3][2]/backbone11   436       #"output_file.lt", line 55
$/bond:polymers[0][3][2]/backbone12   437       #"output_file.lt", line 56
$/bond:polymers[0][3][2]/backbone13   438       #"output_file.lt", line 57
$/bond:polymers[0][3][2]/backbone14   439       #"output_file.lt", line 58
$/bond:polymers[0][3][2]/backbone15   440       #"output_file.lt", line 59
$/bond:polymers[0][3][2]/backbone16   441       #"output_file.lt", line 60
$/bond:polymers[0][3][2]/backbone17   442       #"output_file.lt", line 61
$/bond:polymers[0][3][2]/backbone18   443       #"output_file.lt", line 62
$/bond:polymers[0][3][2]/backbone19   444       #"output_file.lt", line 63
$/bond:polymers[0][3][2]/backbone20   445       #"output_file.lt", line 64
$/bond:polymers[0][3][2]/backbone21   446       #"output_file.lt", line 65
$/bond:polymers[0][3][2]/backbone22   447       #"output_file.lt", line 66
$/bond:polymers[0][3][2]/backbone23   448       #"output_file.lt", line 67
$/bond:polymers[0][3][2]/backbone24   449       #"output_file.lt", line 68
$/bond:polymers[0][3][2]/backbone25   450       #"output_file.lt", line 69
$/bond:polymers[0][3][3]/backbone1   451       #"output_file.lt", line 45
$/bond:polymers[0][3][3]/backbone2   452       #"output_file.lt", line 46
$/bond:polymers[0][3][3]/backbone3   453       #"output_file.lt", line 47
$/bond:polymers[0][3][3]/backbone4   454       #"output_file.lt", line 48
$/bond:polymers[0][3][3]/backbone5   455       #"output_file.lt", line 49
$/bond:polymers[0][3][3]/backbone6   456       #"output_file.lt", line 50
$/bond:polymers[0][3][3]/backbone7   457       #"output_file.lt", line 51
$/bond:polymers[0][3][3]/backbone8   458       #"output_file.lt", line 52
$/bond:polymers[0][3][3]/backbone9   459       #"output_file.lt", line 53
$/bond:polymers[0][3][3]/backbone10   460       #"output_file.lt", line 54
$/bond:polymers[0][3][3]/backbone11   461       #"output_file.lt", line 55
$/bond:polymers[0][3][3]/backbone12   462       #"output_file.lt", line 56
$/bond:polymers[0][3][3]/backbone13   463       #"output_file.lt", line 57
$/bond:polymers[0][3][3]/backbone14   464       #"output_file.lt", line 58
$/bond:polymers[0][3][3]/backbone15   465       #"output_file.lt", line 59
$/bond:polymers[0][3][3]/backbone16   466       #"output_file.lt", line 60
$/bond:polymers[0][3][3]/backbone17   467       #"output_file.lt", line 61
$/bond:polymers[0][3][3]/backbone18   468       #"output_file.lt", line 62
$/bond:polymers[0][3][3]/backbone19   469       #"output_file.lt", line 63
$/bond:polymers[0][3][3]/backbone20   470       #"output_file.lt", line 64
$/bond:polymers[0][3][3]/backbone21   471       #"output_file.lt", line 65
$/bond:polymers[0][3][3]/backbone22   472       #"output_file.lt", line 66
$/bond:polymers[0][3][3]/backbone23   473       #"output_file.lt", line 67
$/bond:polymers[0][3][3]/backbone24   474       #"output_file.lt", line 68
$/bond:polymers[0][3][3]/backbone25   475       #"output_file.lt", line 69
$/bond:polymers[0][3][4]/backbone1   476       #"output_file.lt", line 45
$/bond:polymers[0][3][4]/backbone2   477       #"output_file.lt", line 46
$/bond:polymers[0][3][4]/backbone3   478       #"output_file.lt", line 47
$/bond:polymers[0][3][4]/backbone4   479       #"output_file.lt", line 48
$/bond:polymers[0][3][4]/backbone5   480       #"output_file.lt", line 49
$/bond:polymers[0][3][4]/backbone6   481       #"output_file.lt", line 50
$/bond:polymers[0][3][4]/backbone7   482       #"output_file.lt", line 51
$/bond:polymers[0][3][4]/backbone8   483       #"output_file.lt", line 52
$/bond:polymers[0][3][4]/backbone9   484       #"output_file.lt", line 53
$/bond:polymers[0][3][4]/backbone10   485       #"output_file.lt", line 54
$/bond:polymers[0][3][4]/backbone11   486       #"output_file.lt", line 55
$/bond:polymers[0][3][4]/backbone12   487       #"output_file.lt", line 56
$/bond:polymers[0][3][4]/backbone13   488       #"output_file.lt", line 57
$/bond:polymers[0][3][4]/backbone14   489       #"output_file.lt", line 58
$/bond:polymers[0][3][4]/backbone15   490       #"output_file.lt", line 59
$/bond:polymers[0][3][4]/backbone16   491       #"output_file.lt", line 60
$/bond:polymers[0][3][4]/backbone17   492       #"output_file.lt", line 61
$/bond:polymers[0][3][4]/backbone18   493       #"output_file.lt", line 62
$/bond:polymers[0][3][4]/backbone19   494       #"output_file.lt", line 63
$/bond:polymers[0][3][4]/backbone20   495       #"output_file.lt", line 64
$/bond:polymers[0][3][4]/backbone21   496       #"output_file.lt", line 65
$/bond:polymers[0][3][4]/backbone22   497       #"output_file.lt", line 66
$/bond:polymers[0][3][4]/backbone23   498       #"output_file.lt", line 67
$/bond:polymers[0][3][4]/backbone24   499       #"output_file.lt", line 68
$/bond:polymers[0][3][4]/backbone25   500       #"output_file.lt", line 69
$/bond:polymers[0][4][0]/backbone1   501       #"output_file.lt", line 45
$/bond:polymers[0][4][0]/backbone2   502       #"output_file.lt", line 46
$/bond:polymers[0][4][0]/backbone3   503       #"output_file.lt", line 47
$/bond:polymers[0][4][0]/backbone4   504       #"output_file.lt", line 48
$/bond:polymers[0][4][0]/backbone5   505       #"output_file.lt", line 49
$/bond:polymers[0][4][0]/backbone6   506       #"output_file.lt", line 50
$/bond:polymers[0][4][0]/backbone7   507       #"output_file.lt", line 51
$/bond:polymers[0][4][0]/backbone8   508       #"output_file.lt", line 52
$/bond:polymers[0][4][0]/backbone9   509       #"output_file.lt", line 53
$/bond:polymers[0][4][0]/backbone10   510       #"output_file.lt", line 54
$/bond:polymers[0][4][0]/backbone11   511       #"output_file.lt", line 55
$/bond:polymers[0][4][0]/backbone12   512       #"output_file.lt", line 56
$/bond:polymers[0][4][0]/backbone13   513       #"output_file.lt", line 57
$/bond:polymers[0][4][0]/backbone14   514       #"output_file.lt", line 58
$/bond:polymers[0][4][0]/backbone15   515       #"output_file.lt", line 59
$/bond:polymers[0][4][0]/backbone16   516       #"output_file.lt", line 60
$/bond:polymers[0][4][0]/backbone17   517       #"output_file.lt", line 61
$/bond:polymers[0][4][0]/backbone18   518       #"output_file.lt", line 62
$/bond:polymers[0][4][0]/backbone19   519       #"output_file.lt", line 63
$/bond:polymers[0][4][0]/backbone20   520       #"output_file.lt", line 64
$/bond:polymers[0][4][0]/backbone21   521       #"output_file.lt", line 65
$/bond:polymers[0][4][0]/backbone22   522       #"output_file.lt", line 66
$/bond:polymers[0][4][0]/backbone23   523       #"output_file.lt", line 67
$/bond:polymers[0][4][0]/backbone24   524       #"output_file.lt", line 68
$/bond:polymers[0][4][0]/backbone25   525       #"output_file.lt", line 69
$/bond:polymers[0][4][1]/backbone1   526       #"output_file.lt", line 45
$/bond:polymers[0][4][1]/backbone2   527       #"output_file.lt", line 46
$/bond:polymers[0][4][1]/backbone3   528       #"output_file.lt", line 47
$/bond:polymers[0][4][1]/backbone4   529       #"output_file.lt", line 48
$/bond:polymers[0][4][1]/backbone5   530       #"output_file.lt", line 49
$/bond:polymers[0][4][1]/backbone6   531       #"output_file.lt", line 50
$/bond:polymers[0][4][1]/backbone7   532       #"output_file.lt", line 51
$/bond:polymers[0][4][1]/backbone8   533       #"output_file.lt", line 52
$/bond:polymers[0][4][1]/backbone9   534       #"output_file.lt", line 53
$/bond:polymers[0][4][1]/backbone10   535       #"output_file.lt", line 54
$/bond:polymers[0][4][1]/backbone11   536       #"output_file.lt", line 55
$/bond:polymers[0][4][1]/backbone12   537       #"output_file.lt", line 56
$/bond:polymers[0][4][1]/backbone13   538       #"output_file.lt", line 57
$/bond:polymers[0][4][1]/backbone14   539       #"output_file.lt", line 58
$/bond:polymers[0][4][1]/backbone15   540       #"output_file.lt", line 59
$/bond:polymers[0][4][1]/backbone16   541       #"output_file.lt", line 60
$/bond:polymers[0][4][1]/backbone17   542       #"output_file.lt", line 61
$/bond:polymers[0][4][1]/backbone18   543       #"output_file.lt", line 62
$/bond:polymers[0][4][1]/backbone19   544       #"output_file.lt", line 63
$/bond:polymers[0][4][1]/backbone20   545       #"output_file.lt", line 64
$/bond:polymers[0][4][1]/backbone21   546       #"output_file.lt", line 65
$/bond:polymers[0][4][1]/backbone22   547       #"output_file.lt", line 66
$/bond:polymers[0][4][1]/backbone23   548       #"output_file.lt", line 67
$/bond:polymers[0][4][1]/backbone24   549       #"output_file.lt", line 68
$/bond:polymers[0][4][1]/backbone25   550       #"output_file.lt", line 69
$/bond:polymers[0][4][2]/backbone1   551       #"output_file.lt", line 45
$/bond:polymers[0][4][2]/backbone2   552       #"output_file.lt", line 46
$/bond:polymers[0][4][2]/backbone3   553       #"output_file.lt", line 47
$/bond:polymers[0][4][2]/backbone4   554       #"output_file.lt", line 48
$/bond:polymers[0][4][2]/backbone5   555       #"output_file.lt", line 49
$/bond:polymers[0][4][2]/backbone6   556       #"output_file.lt", line 50
$/bond:polymers[0][4][2]/backbone7   557       #"output_file.lt", line 51
$/bond:polymers[0][4][2]/backbone8   558       #"output_file.lt", line 52
$/bond:polymers[0][4][2]/backbone9   559       #"output_file.lt", line 53
$/bond:polymers[0][4][2]/backbone10   560       #"output_file.lt", line 54
$/bond:polymers[0][4][2]/backbone11   561       #"output_file.lt", line 55
$/bond:polymers[0][4][2]/backbone12   562       #"output_file.lt", line 56
$/bond:polymers[0][4][2]/backbone13   563       #"output_file.lt", line 57
$/bond:polymers[0][4][2]/backbone14   564       #"output_file.lt", line 58
$/bond:polymers[0][4][2]/backbone15   565       #"output_file.lt", line 59
$/bond:polymers[0][4][2]/backbone16   566       #"output_file.lt", line 60
$/bond:polymers[0][4][2]/backbone17   567       #"output_file.lt", line 61
$/bond:polymers[0][4][2]/backbone18   568       #"output_file.lt", line 62
$/bond:polymers[0][4][2]/backbone19   569       #"output_file.lt", line 63
$/bond:polymers[0][4][2]/backbone20   570       #"output_file.lt", line 64
$/bond:polymers[0][4][2]/backbone21   571       #"output_file.lt", line 65
$/bond:polymers[0][4][2]/backbone22   572       #"output_file.lt", line 66
$/bond:polymers[0][4][2]/backbone23   573       #"output_file.lt", line 67
$/bond:polymers[0][4][2]/backbone24   574       #"output_file.lt", line 68
$/bond:polymers[0][4][2]/backbone25   575       #"output_file.lt", line 69
$/bond:polymers[0][4][3]/backbone1   576       #"output_file.lt", line 45
$/bond:polymers[0][4][3]/backbone2   577       #"output_file.lt", line 46
$/bond:polymers[0][4][3]/backbone3   578       #"output_file.lt", line 47
$/bond:polymers[0][4][3]/backbone4   579       #"output_file.lt", line 48
$/bond:polymers[0][4][3]/backbone5   580       #"output_file.lt", line 49
$/bond:polymers[0][4][3]/backbone6   581       #"output_file.lt", line 50
$/bond:polymers[0][4][3]/backbone7   582       #"output_file.lt", line 51
$/bond:polymers[0][4][3]/backbone8   583       #"output_file.lt", line 52
$/bond:polymers[0][4][3]/backbone9   584       #"output_file.lt", line 53
$/bond:polymers[0][4][3]/backbone10   585       #"output_file.lt", line 54
$/bond:polymers[0][4][3]/backbone11   586       #"output_file.lt", line 55
$/bond:polymers[0][4][3]/backbone12   587       #"output_file.lt", line 56
$/bond:polymers[0][4][3]/backbone13   588       #"output_file.lt", line 57
$/bond:polymers[0][4][3]/backbone14   589       #"output_file.lt", line 58
$/bond:polymers[0][4][3]/backbone15   590       #"output_file.lt", line 59
$/bond:polymers[0][4][3]/backbone16   591       #"output_file.lt", line 60
$/bond:polymers[0][4][3]/backbone17   592       #"output_file.lt", line 61
$/bond:polymers[0][4][3]/backbone18   593       #"output_file.lt", line 62
$/bond:polymers[0][4][3]/backbone19   594       #"output_file.lt", line 63
$/bond:polymers[0][4][3]/backbone20   595       #"output_file.lt", line 64
$/bond:polymers[0][4][3]/backbone21   596       #"output_file.lt", line 65
$/bond:polymers[0][4][3]/backbone22   597       #"output_file.lt", line 66
$/bond:polymers[0][4][3]/backbone23   598       #"output_file.lt", line 67
$/bond:polymers[0][4][3]/backbone24   599       #"output_file.lt", line 68
$/bond:polymers[0][4][3]/backbone25   600       #"output_file.lt", line 69
$/bond:polymers[0][4][4]/backbone1   601       #"output_file.lt", line 45
$/bond:polymers[0][4][4]/backbone2   602       #"output_file.lt", line 46
$/bond:polymers[0][4][4]/backbone3   603       #"output_file.lt", line 47
$/bond:polymers[0][4][4]/backbone4   604       #"output_file.lt", line 48
$/bond:polymers[0][4][4]/backbone5   605       #"output_file.lt", line 49
$/bond:polymers[0][4][4]/backbone6   606       #"output_file.lt", line 50
$/bond:polymers[0][4][4]/backbone7   607       #"output_file.lt", line 51
$/bond:polymers[0][4][4]/backbone8   608       #"output_file.lt", line 52
$/bond:polymers[0][4][4]/backbone9   609       #"output_file.lt", line 53
$/bond:polymers[0][4][4]/backbone10   610       #"output_file.lt", line 54
$/bond:polymers[0][4][4]/backbone11   611       #"output_file.lt", line 55
$/bond:polymers[0][4][4]/backbone12   612       #"output_file.lt", line 56
$/bond:polymers[0][4][4]/backbone13   613       #"output_file.lt", line 57
$/bond:polymers[0][4][4]/backbone14   614       #"output_file.lt", line 58
$/bond:polymers[0][4][4]/backbone15   615       #"output_file.lt", line 59
$/bond:polymers[0][4][4]/backbone16   616       #"output_file.lt", line 60
$/bond:polymers[0][4][4]/backbone17   617       #"output_file.lt", line 61
$/bond:polymers[0][4][4]/backbone18   618       #"output_file.lt", line 62
$/bond:polymers[0][4][4]/backbone19   619       #"output_file.lt", line 63
$/bond:polymers[0][4][4]/backbone20   620       #"output_file.lt", line 64
$/bond:polymers[0][4][4]/backbone21   621       #"output_file.lt", line 65
$/bond:polymers[0][4][4]/backbone22   622       #"output_file.lt", line 66
$/bond:polymers[0][4][4]/backbone23   623       #"output_file.lt", line 67
$/bond:polymers[0][4][4]/backbone24   624       #"output_file.lt", line 68
$/bond:polymers[0][4][4]/backbone25   625       #"output_file.lt", line 69
$/bond:polymers[1][0][0]/backbone1   626       #"output_file.lt", line 45
$/bond:polymers[1][0][0]/backbone2   627       #"output_file.lt", line 46
$/bond:polymers[1][0][0]/backbone3   628       #"output_file.lt", line 47
$/bond:polymers[1][0][0]/backbone4   629       #"output_file.lt", line 48
$/bond:polymers[1][0][0]/backbone5   630       #"output_file.lt", line 49
$/bond:polymers[1][0][0]/backbone6   631       #"output_file.lt", line 50
$/bond:polymers[1][0][0]/backbone7   632       #"output_file.lt", line 51
$/bond:polymers[1][0][0]/backbone8   633       #"output_file.lt", line 52
$/bond:polymers[1][0][0]/backbone9   634       #"output_file.lt", line 53
$/bond:polymers[1][0][0]/backbone10   635       #"output_file.lt", line 54
$/bond:polymers[1][0][0]/backbone11   636       #"output_file.lt", line 55
$/bond:polymers[1][0][0]/backbone12   637       #"output_file.lt", line 56
$/bond:polymers[1][0][0]/backbone13   638       #"output_file.lt", line 57
$/bond:polymers[1][0][0]/backbone14   639       #"output_file.lt", line 58
$/bond:polymers[1][0][0]/backbone15   640       #"output_file.lt", line 59
$/bond:polymers[1][0][0]/backbone16   641       #"output_file.lt", line 60
$/bond:polymers[1][0][0]/backbone17   642       #"output_file.lt", line 61
$/bond:polymers[1][0][0]/backbone18   643       #"output_file.lt", line 62
$/bond:polymers[1][0][0]/backbone19   644       #"output_file.lt", line 63
